[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
run/= (C,35,F), (C,32/32,0,F)
run/= (C,5,F), (C,32/32,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,50,F), (C,57/57,0,F)
run/= (C,1,F), (C,57/57,0,F)
run/= (C,7,F), (C,57/57,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,36,F), (C,3/3,0,F)
run/= (C,37,F), (C,3/3,0,F)
run/= (C,10,F), (C,3/3,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,36,F), (C,12/12,0,F)
run/= (C,37,F), (C,12/12,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,36,F), (C,41/41,0,F)
run/= (C,37,F), (C,41/41,0,F)
run/= (C,10,F), (C,41/41,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,36,F), (C,1/1,0,F)
run/= (C,37,F), (C,1/1,0,F)
run/= (C,10,F), (C,1/1,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,45,F), (C,11/11,0,F)
run/= (C,46,F), (C,11/11,0,F)
run/= (C,20,F), (C,11/11,0,F)
run/= (C,13,F), (C,11/11,0,F)
run/= (C,1,F), (C,11/11,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,45,F), (C,4/4,0,F)
run/= (C,46,F), (C,4/4,0,F)
run/= (C,20,F), (C,4/4,0,F)
run/= (C,13,F), (C,4/4,0,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,45,F), (C,15/15,0,F)
run/= (C,46,F), (C,15/15,0,F)
run/= (C,20,F), (C,15/15,0,F)
run/= (C,13,F), (C,15/15,0,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,45,F), (C,27/27,0,F)
run/= (C,46,F), (C,27/27,0,F)
run/= (C,20,F), (C,27/27,0,F)
run/= (C,13,F), (C,27/27,0,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,57/57,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,3,F), (C,31/31,0,F)
run/= (C,13,F), (C,31/31,0,F)
run/= (C,1,F), (C,31/31,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,3,F), (C,26/26,0,F)
run/= (C,13,F), (C,26/26,0,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,1,F), (C,57/57,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,2,F), (C,19/19,0,F)
run/= (C,24,F), (C,19/19,0,F)
run/= (C,6,F), (C,19/19,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (C,24,F), (C,1/1,0,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,2,F), (C,31/31,0,F)
run/= (C,24,F), (C,31/31,0,F)
run/= (C,6,F), (C,31/31,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,2,F), (C,6/6,0,F)
run/= (C,24,F), (C,6/6,0,F)
run/= (C,6,F), (C,6/6,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,36,F), (C,1/1,0,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,36,F), (C,3/3,0,F)
run/= (C,6,F), (C,3/3,0,F)
run/= (C,16,F), (C,3/3,0,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,36,F), (C,53/53,0,F)
run/= (C,6,F), (C,53/53,0,F)
run/= (C,16,F), (C,53/53,0,F)
run/= (C,1,F), (C,53/53,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,39,F), (C,4/4,0,F)
run/= (C,17,F), (C,4/4,0,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,39,F), (C,44/44,0,F)
run/= (C,17,F), (C,44/44,0,F)
run/= (C,1,F), (C,44/44,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,39,F), (C,1/1,0,F)
run/= (C,17,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,39,F), (C,8/8,0,F)
run/= (C,17,F), (C,8/8,0,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,3,F), (C,5/5,0,F)
run/= (C,13,F), (C,5/5,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (C,13,F), (C,1/1,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,3,F), (C,51/51,0,F)
run/= (C,13,F), (C,51/51,0,F)
run/= (B,7,F), (B,0/0,1,F)
run/= (C,51,F), (C,31/31,0,F)
run/= (C,15,F), (C,31/31,0,F)
run/= (C,48,F), (C,31/31,0,F)
run/= (C,42,F), (C,31/31,0,F)
run/= (C,17,F), (C,31/31,0,F)
run/= (B,7,F), (B,0/0,1,F)
run/= (C,51,F), (C,21/21,0,F)
run/= (C,15,F), (C,21/21,0,F)
run/= (C,48,F), (C,21/21,0,F)
run/= (C,42,F), (C,21/21,0,F)
run/= (C,17,F), (C,21/21,0,F)
run/= (B,7,F), (B,0/0,1,F)
run/= (C,51,F), (C,4/4,0,F)
run/= (C,15,F), (C,4/4,0,F)
run/= (C,48,F), (C,4/4,0,F)
run/= (C,42,F), (C,4/4,0,F)
run/= (C,17,F), (C,4/4,0,F)
run/= (B,7,F), (B,0/0,1,F)
run/= (C,51,F), (C,1/1,0,F)
run/= (C,15,F), (C,1/1,0,F)
run/= (C,48,F), (C,1/1,0,F)
run/= (C,42,F), (C,1/1,0,F)
run/= (C,17,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,42,F), (C,57/57,0,F)
run/= (C,4,F), (C,57/57,0,F)
run/= (C,1,F), (C,57/57,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,5,F), (C,10/10,0,F)
run/= (C,1,F), (C,10/10,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,5,F), (C,47/47,0,F)
run/= (C,51,F), (C,47/47,0,F)
run/= (C,1,F), (C,47/47,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,42,F), (C,2/2,0,F)
run/= (C,4,F), (C,2/2,0,F)
run/= (C,32,F), (C,2/2,0,F)
run/= (C,5,F), (C,2/2,0,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,42,F), (C,6/6,0,F)
run/= (C,4,F), (C,6/6,0,F)
run/= (C,32,F), (C,6/6,0,F)
run/= (C,5,F), (C,6/6,0,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,42,F), (C,14/14,0,F)
run/= (C,4,F), (C,14/14,0,F)
run/= (C,32,F), (C,14/14,0,F)
run/= (C,5,F), (C,14/14,0,F)
run/= (C,1,F), (C,14/14,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,42,F), (C,35/35,0,F)
run/= (C,4,F), (C,35/35,0,F)
run/= (C,32,F), (C,35/35,0,F)
run/= (C,5,F), (C,35/35,0,F)
run/= (C,1,F), (C,35/35,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,49/49,0,F)
run/= (C,55,F), (C,49/49,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (C,55,F), (C,8/8,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,53,F), (C,5/5,0,F)
run/= (C,4,F), (C,5/5,0,F)
run/= (C,48,F), (C,5/5,0,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (C,5,F), (C,5/5,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,53,F), (C,46/46,0,F)
run/= (C,4,F), (C,46/46,0,F)
run/= (C,48,F), (C,46/46,0,F)
run/= (C,1,F), (C,46/46,0,F)
run/= (C,5,F), (C,46/46,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,53,F), (C,6/6,0,F)
run/= (C,4,F), (C,6/6,0,F)
run/= (C,48,F), (C,6/6,0,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (C,5,F), (C,6/6,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,44,F), (C,3/3,0,F)
run/= (C,55,F), (C,3/3,0,F)
run/= (C,14,F), (C,3/3,0,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,44,F), (C,5/5,0,F)
run/= (C,55,F), (C,5/5,0,F)
run/= (C,14,F), (C,5/5,0,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,44,F), (C,17/17,0,F)
run/= (C,55,F), (C,17/17,0,F)
run/= (C,14,F), (C,17/17,0,F)
run/= (C,1,F), (C,17/17,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,44,F), (C,31/31,0,F)
run/= (C,55,F), (C,31/31,0,F)
run/= (C,14,F), (C,31/31,0,F)
run/= (C,1,F), (C,31/31,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,44,F), (C,1/1,0,F)
run/= (C,55,F), (C,1/1,0,F)
run/= (C,14,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,56,F), (C,9/9,0,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,56,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,56,F), (C,44/44,0,F)
run/= (C,1,F), (C,44/44,0,F)
run/= (C,1,F), (C,44/44,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,56,F), (C,3/3,0,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,55,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,55,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,55,F), (C,8/8,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (C,24,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,2,F), (C,21/21,0,F)
run/= (C,24,F), (C,21/21,0,F)
run/= (C,1,F), (C,21/21,0,F)
run/= (C,6,F), (C,21/21,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,2,F), (C,35/35,0,F)
run/= (C,24,F), (C,35/35,0,F)
run/= (C,1,F), (C,35/35,0,F)
run/= (C,6,F), (C,35/35,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,13,F), (C,41/41,0,F)
run/= (C,7,F), (C,41/41,0,F)
run/= (C,18,F), (C,41/41,0,F)
run/= (C,1,F), (C,41/41,0,F)
run/= (C,13,F), (C,41/41,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,13,F), (C,3/3,0,F)
run/= (C,7,F), (C,3/3,0,F)
run/= (C,18,F), (C,3/3,0,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,13,F), (C,4/4,0,F)
run/= (C,7,F), (C,4/4,0,F)
run/= (C,18,F), (C,4/4,0,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (C,13,F), (C,4/4,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,13,F), (C,9/9,0,F)
run/= (C,7,F), (C,9/9,0,F)
run/= (C,18,F), (C,9/9,0,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (C,13,F), (C,9/9,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,18,F), (C,16/16,0,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (C,9,F), (C,16/16,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,18,F), (C,41/41,0,F)
run/= (C,1,F), (C,41/41,0,F)
run/= (C,9,F), (C,41/41,0,F)
run/= (B,6,F), (B,0/0,1,F)
run/= (C,51,F), (C,55/55,0,F)
run/= (C,49,F), (C,55/55,0,F)
run/= (C,12,F), (C,55/55,0,F)
run/= (C,46,F), (C,55/55,0,F)
run/= (C,1,F), (C,55/55,0,F)
run/= (C,48,F), (C,55/55,0,F)
run/= (B,6,F), (B,0/0,1,F)
run/= (C,51,F), (C,2/2,0,F)
run/= (C,49,F), (C,2/2,0,F)
run/= (C,12,F), (C,2/2,0,F)
run/= (C,46,F), (C,2/2,0,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (C,48,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,42,F), (C,53/53,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,42,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,42,F), (C,3/3,0,F)
run/= (B,6,F), (B,0/0,1,F)
run/= (C,5,F), (C,20/20,0,F)
run/= (C,5,F), (C,20/20,0,F)
run/= (C,51,F), (C,20/20,0,F)
run/= (C,35,F), (C,20/20,0,F)
run/= (C,1,F), (C,20/20,0,F)
run/= (C,16,F), (C,20/20,0,F)
run/= (B,6,F), (B,0/0,1,F)
run/= (C,5,F), (C,5/5,0,F)
run/= (C,5,F), (C,5/5,0,F)
run/= (C,51,F), (C,5/5,0,F)
run/= (C,35,F), (C,5/5,0,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (C,16,F), (C,5/5,0,F)
run/= (B,6,F), (B,0/0,1,F)
run/= (C,5,F), (C,32/32,0,F)
run/= (C,5,F), (C,32/32,0,F)
run/= (C,51,F), (C,32/32,0,F)
run/= (C,35,F), (C,32/32,0,F)
run/= (C,1,F), (C,32/32,0,F)
run/= (C,16,F), (C,32/32,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,15,F), (C,17/17,0,F)
run/= (C,44,F), (C,17/17,0,F)
run/= (C,5,F), (C,17/17,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,15,F), (C,24/24,0,F)
run/= (C,44,F), (C,24/24,0,F)
run/= (C,5,F), (C,24/24,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,15,F), (C,1/1,0,F)
run/= (C,44,F), (C,1/1,0,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,15,F), (C,15/15,0,F)
run/= (C,44,F), (C,15/15,0,F)
run/= (C,5,F), (C,15/15,0,F)
run/= (B,10,F), (B,0/0,1,F)
run/= (C,31,F), (C,1/1,0,F)
run/= (C,42,F), (C,1/1,0,F)
run/= (C,53,F), (C,1/1,0,F)
run/= (C,36,F), (C,1/1,0,F)
run/= (C,56,F), (C,1/1,0,F)
run/= (C,38,F), (C,1/1,0,F)
run/= (C,46,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,28,F), (C,1/1,0,F)
run/= (C,53,F), (C,1/1,0,F)
run/= (B,10,F), (B,0/0,1,F)
run/= (C,31,F), (C,4/4,0,F)
run/= (C,42,F), (C,4/4,0,F)
run/= (C,53,F), (C,4/4,0,F)
run/= (C,36,F), (C,4/4,0,F)
run/= (C,56,F), (C,4/4,0,F)
run/= (C,38,F), (C,4/4,0,F)
run/= (C,46,F), (C,4/4,0,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (C,28,F), (C,4/4,0,F)
run/= (C,53,F), (C,4/4,0,F)
run/= (B,10,F), (B,0/0,1,F)
run/= (C,31,F), (C,16/16,0,F)
run/= (C,42,F), (C,16/16,0,F)
run/= (C,53,F), (C,16/16,0,F)
run/= (C,36,F), (C,16/16,0,F)
run/= (C,56,F), (C,16/16,0,F)
run/= (C,38,F), (C,16/16,0,F)
run/= (C,46,F), (C,16/16,0,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (C,28,F), (C,16/16,0,F)
run/= (C,53,F), (C,16/16,0,F)
run/= (B,10,F), (B,0/0,1,F)
run/= (C,31,F), (C,16/16,0,F)
run/= (C,42,F), (C,16/16,0,F)
run/= (C,53,F), (C,16/16,0,F)
run/= (C,36,F), (C,16/16,0,F)
run/= (C,56,F), (C,16/16,0,F)
run/= (C,38,F), (C,16/16,0,F)
run/= (C,46,F), (C,16/16,0,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (C,28,F), (C,16/16,0,F)
run/= (C,53,F), (C,16/16,0,F)
run/= (B,10,F), (B,0/0,1,F)
run/= (C,31,F), (C,7/7,0,F)
run/= (C,42,F), (C,7/7,0,F)
run/= (C,53,F), (C,7/7,0,F)
run/= (C,36,F), (C,7/7,0,F)
run/= (C,56,F), (C,7/7,0,F)
run/= (C,38,F), (C,7/7,0,F)
run/= (C,46,F), (C,7/7,0,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (C,28,F), (C,7/7,0,F)
run/= (C,53,F), (C,7/7,0,F)
run/= (B,10,F), (B,0/0,1,F)
run/= (C,31,F), (C,13/13,0,F)
run/= (C,42,F), (C,13/13,0,F)
run/= (C,53,F), (C,13/13,0,F)
run/= (C,36,F), (C,13/13,0,F)
run/= (C,56,F), (C,13/13,0,F)
run/= (C,38,F), (C,13/13,0,F)
run/= (C,46,F), (C,13/13,0,F)
run/= (C,1,F), (C,13/13,0,F)
run/= (C,28,F), (C,13/13,0,F)
run/= (C,53,F), (C,13/13,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,29,F), (C,6/6,0,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,29,F), (C,51/51,0,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (C,21,F), (C,3/3,0,F)
run/= (C,4,F), (C,3/3,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (C,21,F), (C,1/1,0,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (C,21,F), (C,1/1,0,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,21,F), (C,45/45,0,F)
run/= (C,4,F), (C,45/45,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,3,F), (C,7/7,0,F)
run/= (C,21,F), (C,7/7,0,F)
run/= (C,4,F), (C,7/7,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,51,F), (C,9/9,0,F)
run/= (C,4,F), (C,9/9,0,F)
run/= (C,56,F), (C,9/9,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,51,F), (C,1/1,0,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (C,56,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,51,F), (C,47/47,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,19,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,19,F), (C,4/4,0,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,19,F), (C,33/33,0,F)
run/= (C,1,F), (C,33/33,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,19,F), (C,19/19,0,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,44,F), (C,41/41,0,F)
run/= (C,8,F), (C,41/41,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,8,F), (C,15/15,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,44,F), (C,1/1,0,F)
run/= (C,8,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,33,F), (C,10/10,0,F)
run/= (C,36,F), (C,10/10,0,F)
run/= (C,6,F), (C,10/10,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,33,F), (C,10/10,0,F)
run/= (C,36,F), (C,10/10,0,F)
run/= (C,6,F), (C,10/10,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,33,F), (C,36/36,0,F)
run/= (C,36,F), (C,36/36,0,F)
run/= (C,6,F), (C,36/36,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,33,F), (C,1/1,0,F)
run/= (C,36,F), (C,1/1,0,F)
run/= (C,6,F), (C,1/1,0,F)
  δ: 16.05 μs
[34mIteration 2 [0m
  ε: 18.55 μs
  ε: 7.17 μs
  δ: 40.11 μs
  δ: 13.24 μs
run/= (A,104,F), (A,113/333,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,21,F), (C,34/34,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,21,F), (C,23/23,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,38,F), (C,16/16,0,F)
run/= (C,6,F), (C,16/16,0,F)
run/= (C,14,F), (C,16/16,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,38,F), (C,1/1,0,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (C,14,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,38,F), (C,40/40,0,F)
run/= (C,6,F), (C,40/40,0,F)
run/= (C,14,F), (C,40/40,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,20,F), (C,43/43,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,20,F), (C,14/14,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (C,31,F), (C,1/1,0,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,32/32,0,F)
run/= (C,3,F), (C,32/32,0,F)
run/= (C,31,F), (C,32/32,0,F)
run/= (C,4,F), (C,32/32,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,24/24,0,F)
run/= (C,3,F), (C,24/24,0,F)
run/= (C,31,F), (C,24/24,0,F)
run/= (C,4,F), (C,24/24,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,53/53,0,F)
run/= (C,3,F), (C,53/53,0,F)
run/= (C,6,F), (C,53/53,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (C,6,F), (C,3/3,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (C,57,F), (C,51/51,0,F)
run/= (C,44,F), (C,51/51,0,F)
run/= (C,4,F), (C,51/51,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,57,F), (C,1/1,0,F)
run/= (C,44,F), (C,1/1,0,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (C,57,F), (C,4/4,0,F)
run/= (C,44,F), (C,4/4,0,F)
run/= (C,4,F), (C,4/4,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,57,F), (C,1/1,0,F)
run/= (C,44,F), (C,1/1,0,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,34,F), (C,1/1,0,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (C,37,F), (C,1/1,0,F)
run/= (C,56,F), (C,1/1,0,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,34,F), (C,5/5,0,F)
run/= (C,5,F), (C,5/5,0,F)
run/= (C,37,F), (C,5/5,0,F)
run/= (C,56,F), (C,5/5,0,F)
run/= (C,2,F), (C,5/5,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,34,F), (C,6/6,0,F)
run/= (C,5,F), (C,6/6,0,F)
run/= (C,37,F), (C,6/6,0,F)
run/= (C,56,F), (C,6/6,0,F)
run/= (C,2,F), (C,6/6,0,F)
run/= (B,5,F), (B,0/0,1,F)
run/= (C,34,F), (C,45/45,0,F)
run/= (C,5,F), (C,45/45,0,F)
run/= (C,37,F), (C,45/45,0,F)
run/= (C,56,F), (C,45/45,0,F)
run/= (C,2,F), (C,45/45,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,37/37,0,F)
run/= (C,36,F), (C,37/37,0,F)
run/= (C,16,F), (C,37/37,0,F)
run/= (C,51,F), (C,37/37,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (C,36,F), (C,3/3,0,F)
run/= (C,16,F), (C,3/3,0,F)
run/= (C,51,F), (C,3/3,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,36,F), (C,1/1,0,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (C,51,F), (C,1/1,0,F)
run/= (B,4,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (C,36,F), (C,16/16,0,F)
run/= (C,16,F), (C,16/16,0,F)
run/= (C,51,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,55,F), (C,57/57,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,52/52,0,F)
run/= (C,9,F), (C,52/52,0,F)
run/= (C,3,F), (C,52/52,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,9,F), (C,1/1,0,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (C,9,F), (C,4/4,0,F)
run/= (C,3,F), (C,4/4,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,14,F), (C,20/20,0,F)
run/= (C,3,F), (C,20/20,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,14,F), (C,37/37,0,F)
run/= (C,3,F), (C,37/37,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,7,F), (C,6/6,0,F)
run/= (C,47,F), (C,6/6,0,F)
run/= (C,12,F), (C,6/6,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,7,F), (C,10/10,0,F)
run/= (C,47,F), (C,10/10,0,F)
run/= (C,12,F), (C,10/10,0,F)
run/= (B,3,F), (B,0/0,1,F)
run/= (C,7,F), (C,41/41,0,F)
